Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 35 (declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUAL in state 31 resolved as shift
WARNING: shift/reduce conflict for UNEQUAL in state 31 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for SMALLERTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for GREATEROREQUALTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for SMALLEROREQUALTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for UNEQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 74 resolved as shift
WARNING: shift/reduce conflict for SMALLERTHAN in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATEROREQUALTHAN in state 74 resolved as shift
WARNING: shift/reduce conflict for SMALLEROREQUALTHAN in state 74 resolved as shift
WARNING: shift/reduce conflict for INIVAR in state 78 resolved as shift
WARNING: shift/reduce conflict for INIVAR in state 78 resolved as shift
WARNING: shift/reduce conflict for INIVAR in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for UNEQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for SMALLERTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATEROREQUALTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for SMALLEROREQUALTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for NOT in state 113 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for UNEQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for SMALLERTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for GREATEROREQUALTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for SMALLEROREQUALTHAN in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (declaracionFloat -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionEntero -> VARIABLE DSHORTVAR) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (declaracionBool -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionFloat -> VARIABLE DSHORTVAR) in state 57
WARNING: reduce/reduce conflict in state 112 resolved using rule (condicion -> tipodedato comparacion VARIABLE)
WARNING: rejected rule (tipodedato -> VARIABLE) in state 112
WARNING: reduce/reduce conflict in state 129 resolved using rule (declaracionFloat -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionEntero -> VARIABLE DSHORTVAR) in state 129
WARNING: reduce/reduce conflict in state 129 resolved using rule (declaracionBool -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionFloat -> VARIABLE DSHORTVAR) in state 129
WARNING: reduce/reduce conflict in state 130 resolved using rule (declaracionFloat -> VAR VARIABLE)
WARNING: rejected rule (declaracionEntero -> VAR VARIABLE) in state 130
WARNING: reduce/reduce conflict in state 130 resolved using rule (declaracionBool -> VAR VARIABLE)
WARNING: rejected rule (declaracionFloat -> VAR VARIABLE) in state 130
WARNING: reduce/reduce conflict in state 191 resolved using rule (declaracionFloat -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionEntero -> VARIABLE DSHORTVAR) in state 191
WARNING: reduce/reduce conflict in state 191 resolved using rule (declaracionBool -> VARIABLE DSHORTVAR)
WARNING: rejected rule (declaracionFloat -> VARIABLE DSHORTVAR) in state 191
WARNING: Rule (declaracionEntero -> VARIABLE DSHORTVAR) is never reduced
WARNING: Rule (declaracionFloat -> VARIABLE DSHORTVAR) is never reduced
WARNING: Rule (declaracionEntero -> VAR VARIABLE) is never reduced
WARNING: Rule (declaracionFloat -> VAR VARIABLE) is never reduced
