Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    VARIABLE        shift and go to state 43
    STRING          shift and go to state 47
    VAR             shift and go to state 31
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    condicion                      shift and go to state 41
    asignacion                     shift and go to state 42
    varShortAssign                 shift and go to state 44
    valor                          shift and go to state 45
    varAssign                      shift and go to state 46
    factor                         shift and go to state 48

state 15

    (47) estructuraDatos -> varShortAssign . BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> varShortAssign . BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> varShortAssign . VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> varShortAssign . VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> varShortAssign . VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> varShortAssign . VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> varShortAssign . LIST DOT NEW BRACKETL BRACKETR
    (75) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> varShortAssign . asignable
    (65) lecturaReader -> varShortAssign . VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (27) asignable -> . valor
    (28) asignable -> . expresionMatematica
    (29) asignable -> . condicion
    (104) valor -> . STRING
    (105) valor -> . factor
    (96) expresionMatematica -> . factor operadorMatematico factor
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    BRACEL          shift and go to state 51
    VARIABLE        shift and go to state 52
    LIST            shift and go to state 53
    BUFIO           shift and go to state 54
    STRING          shift and go to state 47
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    asignable                      shift and go to state 55
    valor                          shift and go to state 56
    expresionMatematica            shift and go to state 57
    condicion                      shift and go to state 58
    factor                         shift and go to state 59

state 16

    (40) estructuraControl -> SELECT . LOCKL casesSelect LOCKR

    LOCKL           shift and go to state 60


state 17

    (11) impresion -> impresionSencilla .

    FUNC            reduce using rule 11 (impresion -> impresionSencilla .)
    SWITCH          reduce using rule 11 (impresion -> impresionSencilla .)
    FOR             reduce using rule 11 (impresion -> impresionSencilla .)
    SELECT          reduce using rule 11 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 11 (impresion -> impresionSencilla .)
    FMT             reduce using rule 11 (impresion -> impresionSencilla .)
    VAR             reduce using rule 11 (impresion -> impresionSencilla .)
    LEN             reduce using rule 11 (impresion -> impresionSencilla .)
    APPEND          reduce using rule 11 (impresion -> impresionSencilla .)
    CAP             reduce using rule 11 (impresion -> impresionSencilla .)
    $end            reduce using rule 11 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 11 (impresion -> impresionSencilla .)
    CASE            reduce using rule 11 (impresion -> impresionSencilla .)
    RETURN          reduce using rule 11 (impresion -> impresionSencilla .)


state 18

    (12) impresion -> impresionBufio .

    FUNC            reduce using rule 12 (impresion -> impresionBufio .)
    SWITCH          reduce using rule 12 (impresion -> impresionBufio .)
    FOR             reduce using rule 12 (impresion -> impresionBufio .)
    SELECT          reduce using rule 12 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 12 (impresion -> impresionBufio .)
    FMT             reduce using rule 12 (impresion -> impresionBufio .)
    VAR             reduce using rule 12 (impresion -> impresionBufio .)
    LEN             reduce using rule 12 (impresion -> impresionBufio .)
    APPEND          reduce using rule 12 (impresion -> impresionBufio .)
    CAP             reduce using rule 12 (impresion -> impresionBufio .)
    $end            reduce using rule 12 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 12 (impresion -> impresionBufio .)
    CASE            reduce using rule 12 (impresion -> impresionBufio .)
    RETURN          reduce using rule 12 (impresion -> impresionBufio .)


state 19

    (13) impresion -> impresionFormato .

    FUNC            reduce using rule 13 (impresion -> impresionFormato .)
    SWITCH          reduce using rule 13 (impresion -> impresionFormato .)
    FOR             reduce using rule 13 (impresion -> impresionFormato .)
    SELECT          reduce using rule 13 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 13 (impresion -> impresionFormato .)
    FMT             reduce using rule 13 (impresion -> impresionFormato .)
    VAR             reduce using rule 13 (impresion -> impresionFormato .)
    LEN             reduce using rule 13 (impresion -> impresionFormato .)
    APPEND          reduce using rule 13 (impresion -> impresionFormato .)
    CAP             reduce using rule 13 (impresion -> impresionFormato .)
    $end            reduce using rule 13 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 13 (impresion -> impresionFormato .)
    CASE            reduce using rule 13 (impresion -> impresionFormato .)
    RETURN          reduce using rule 13 (impresion -> impresionFormato .)


state 20

    (26) declaracion -> varAssign . tipoDato
    (23) asignacion -> varAssign . ASSIGN asignable
    (25) asignacion -> varAssign . tipoDato ASSIGN asignable
    (90) tipoDato -> . INTTYPE
    (91) tipoDato -> . FLOATTYPE
    (92) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 62
    INTTYPE         shift and go to state 63
    FLOATTYPE       shift and go to state 64
    BOOLEANTYPE     shift and go to state 65

    tipoDato                       shift and go to state 61

state 21

    (14) lectura -> lecturaReader .

    FUNC            reduce using rule 14 (lectura -> lecturaReader .)
    SWITCH          reduce using rule 14 (lectura -> lecturaReader .)
    FOR             reduce using rule 14 (lectura -> lecturaReader .)
    SELECT          reduce using rule 14 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 14 (lectura -> lecturaReader .)
    FMT             reduce using rule 14 (lectura -> lecturaReader .)
    VAR             reduce using rule 14 (lectura -> lecturaReader .)
    LEN             reduce using rule 14 (lectura -> lecturaReader .)
    APPEND          reduce using rule 14 (lectura -> lecturaReader .)
    CAP             reduce using rule 14 (lectura -> lecturaReader .)
    $end            reduce using rule 14 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 14 (lectura -> lecturaReader .)
    CASE            reduce using rule 14 (lectura -> lecturaReader .)
    RETURN          reduce using rule 14 (lectura -> lecturaReader .)


state 22

    (15) lectura -> lecturaScanf .

    FUNC            reduce using rule 15 (lectura -> lecturaScanf .)
    SWITCH          reduce using rule 15 (lectura -> lecturaScanf .)
    FOR             reduce using rule 15 (lectura -> lecturaScanf .)
    SELECT          reduce using rule 15 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 15 (lectura -> lecturaScanf .)
    FMT             reduce using rule 15 (lectura -> lecturaScanf .)
    VAR             reduce using rule 15 (lectura -> lecturaScanf .)
    LEN             reduce using rule 15 (lectura -> lecturaScanf .)
    APPEND          reduce using rule 15 (lectura -> lecturaScanf .)
    CAP             reduce using rule 15 (lectura -> lecturaScanf .)
    $end            reduce using rule 15 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 15 (lectura -> lecturaScanf .)
    CASE            reduce using rule 15 (lectura -> lecturaScanf .)
    RETURN          reduce using rule 15 (lectura -> lecturaScanf .)


state 23

    (16) lectura -> lecturaSscanf .

    FUNC            reduce using rule 16 (lectura -> lecturaSscanf .)
    SWITCH          reduce using rule 16 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 16 (lectura -> lecturaSscanf .)
    SELECT          reduce using rule 16 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 16 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 16 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 16 (lectura -> lecturaSscanf .)
    LEN             reduce using rule 16 (lectura -> lecturaSscanf .)
    APPEND          reduce using rule 16 (lectura -> lecturaSscanf .)
    CAP             reduce using rule 16 (lectura -> lecturaSscanf .)
    $end            reduce using rule 16 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 16 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 16 (lectura -> lecturaSscanf .)
    RETURN          reduce using rule 16 (lectura -> lecturaSscanf .)


state 24

    (17) metodos -> lenSlice .

    FUNC            reduce using rule 17 (metodos -> lenSlice .)
    SWITCH          reduce using rule 17 (metodos -> lenSlice .)
    FOR             reduce using rule 17 (metodos -> lenSlice .)
    SELECT          reduce using rule 17 (metodos -> lenSlice .)
    VARIABLE        reduce using rule 17 (metodos -> lenSlice .)
    FMT             reduce using rule 17 (metodos -> lenSlice .)
    VAR             reduce using rule 17 (metodos -> lenSlice .)
    LEN             reduce using rule 17 (metodos -> lenSlice .)
    APPEND          reduce using rule 17 (metodos -> lenSlice .)
    CAP             reduce using rule 17 (metodos -> lenSlice .)
    $end            reduce using rule 17 (metodos -> lenSlice .)
    LOCKR           reduce using rule 17 (metodos -> lenSlice .)
    CASE            reduce using rule 17 (metodos -> lenSlice .)
    RETURN          reduce using rule 17 (metodos -> lenSlice .)


state 25

    (18) metodos -> appendSlice .

    FUNC            reduce using rule 18 (metodos -> appendSlice .)
    SWITCH          reduce using rule 18 (metodos -> appendSlice .)
    FOR             reduce using rule 18 (metodos -> appendSlice .)
    SELECT          reduce using rule 18 (metodos -> appendSlice .)
    VARIABLE        reduce using rule 18 (metodos -> appendSlice .)
    FMT             reduce using rule 18 (metodos -> appendSlice .)
    VAR             reduce using rule 18 (metodos -> appendSlice .)
    LEN             reduce using rule 18 (metodos -> appendSlice .)
    APPEND          reduce using rule 18 (metodos -> appendSlice .)
    CAP             reduce using rule 18 (metodos -> appendSlice .)
    $end            reduce using rule 18 (metodos -> appendSlice .)
    LOCKR           reduce using rule 18 (metodos -> appendSlice .)
    CASE            reduce using rule 18 (metodos -> appendSlice .)
    RETURN          reduce using rule 18 (metodos -> appendSlice .)


state 26

    (19) metodos -> capSlice .

    FUNC            reduce using rule 19 (metodos -> capSlice .)
    SWITCH          reduce using rule 19 (metodos -> capSlice .)
    FOR             reduce using rule 19 (metodos -> capSlice .)
    SELECT          reduce using rule 19 (metodos -> capSlice .)
    VARIABLE        reduce using rule 19 (metodos -> capSlice .)
    FMT             reduce using rule 19 (metodos -> capSlice .)
    VAR             reduce using rule 19 (metodos -> capSlice .)
    LEN             reduce using rule 19 (metodos -> capSlice .)
    APPEND          reduce using rule 19 (metodos -> capSlice .)
    CAP             reduce using rule 19 (metodos -> capSlice .)
    $end            reduce using rule 19 (metodos -> capSlice .)
    LOCKR           reduce using rule 19 (metodos -> capSlice .)
    CASE            reduce using rule 19 (metodos -> capSlice .)
    RETURN          reduce using rule 19 (metodos -> capSlice .)


state 27

    (20) metodos -> listaPushBack .

    FUNC            reduce using rule 20 (metodos -> listaPushBack .)
    SWITCH          reduce using rule 20 (metodos -> listaPushBack .)
    FOR             reduce using rule 20 (metodos -> listaPushBack .)
    SELECT          reduce using rule 20 (metodos -> listaPushBack .)
    VARIABLE        reduce using rule 20 (metodos -> listaPushBack .)
    FMT             reduce using rule 20 (metodos -> listaPushBack .)
    VAR             reduce using rule 20 (metodos -> listaPushBack .)
    LEN             reduce using rule 20 (metodos -> listaPushBack .)
    APPEND          reduce using rule 20 (metodos -> listaPushBack .)
    CAP             reduce using rule 20 (metodos -> listaPushBack .)
    $end            reduce using rule 20 (metodos -> listaPushBack .)
    LOCKR           reduce using rule 20 (metodos -> listaPushBack .)
    CASE            reduce using rule 20 (metodos -> listaPushBack .)
    RETURN          reduce using rule 20 (metodos -> listaPushBack .)


state 28

    (21) metodos -> listaFront .

    FUNC            reduce using rule 21 (metodos -> listaFront .)
    SWITCH          reduce using rule 21 (metodos -> listaFront .)
    FOR             reduce using rule 21 (metodos -> listaFront .)
    SELECT          reduce using rule 21 (metodos -> listaFront .)
    VARIABLE        reduce using rule 21 (metodos -> listaFront .)
    FMT             reduce using rule 21 (metodos -> listaFront .)
    VAR             reduce using rule 21 (metodos -> listaFront .)
    LEN             reduce using rule 21 (metodos -> listaFront .)
    APPEND          reduce using rule 21 (metodos -> listaFront .)
    CAP             reduce using rule 21 (metodos -> listaFront .)
    $end            reduce using rule 21 (metodos -> listaFront .)
    LOCKR           reduce using rule 21 (metodos -> listaFront .)
    CASE            reduce using rule 21 (metodos -> listaFront .)
    RETURN          reduce using rule 21 (metodos -> listaFront .)


state 29

    (60) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 66


state 30

    (63) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (66) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (61) tipoImpresion -> FMT . DOT PRINT
    (62) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 67


state 31

    (78) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 68


state 32

    (53) lenSlice -> LEN . BRACKETL VARIABLE BRACKETR

    BRACKETL        shift and go to state 69


state 33

    (54) appendSlice -> APPEND . BRACKETL VARIABLE valores BRACKETR

    BRACKETL        shift and go to state 70


state 34

    (56) capSlice -> CAP . BRACKETL VARIABLE BRACKETR
