Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    INTEGER         reduce using rule 11 (impresion -> impresionBufio .)
    FLOAT           reduce using rule 11 (impresion -> impresionBufio .)
    $end            reduce using rule 11 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 11 (impresion -> impresionBufio .)
    CASE            reduce using rule 11 (impresion -> impresionBufio .)


state 18

    (12) impresion -> impresionFormato .

    FUNC            reduce using rule 12 (impresion -> impresionFormato .)
    SWITCH          reduce using rule 12 (impresion -> impresionFormato .)
    FOR             reduce using rule 12 (impresion -> impresionFormato .)
    SELECT          reduce using rule 12 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 12 (impresion -> impresionFormato .)
    FMT             reduce using rule 12 (impresion -> impresionFormato .)
    VAR             reduce using rule 12 (impresion -> impresionFormato .)
    INTEGER         reduce using rule 12 (impresion -> impresionFormato .)
    FLOAT           reduce using rule 12 (impresion -> impresionFormato .)
    $end            reduce using rule 12 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 12 (impresion -> impresionFormato .)
    CASE            reduce using rule 12 (impresion -> impresionFormato .)


state 19

    (20) declaracion -> varAssign . tipoDato
    (17) asignacion -> varAssign . ASSIGN asignable
    (19) asignacion -> varAssign . tipoDato ASSIGN asignable
    (69) tipoDato -> . INTTYPE
    (70) tipoDato -> . FLOATTYPE
    (71) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 58
    INTTYPE         shift and go to state 59
    FLOATTYPE       shift and go to state 60
    BOOLEANTYPE     shift and go to state 61

    tipoDato                       shift and go to state 57

state 20

    (13) lectura -> lecturaReader .

    FUNC            reduce using rule 13 (lectura -> lecturaReader .)
    SWITCH          reduce using rule 13 (lectura -> lecturaReader .)
    FOR             reduce using rule 13 (lectura -> lecturaReader .)
    SELECT          reduce using rule 13 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 13 (lectura -> lecturaReader .)
    FMT             reduce using rule 13 (lectura -> lecturaReader .)
    VAR             reduce using rule 13 (lectura -> lecturaReader .)
    INTEGER         reduce using rule 13 (lectura -> lecturaReader .)
    FLOAT           reduce using rule 13 (lectura -> lecturaReader .)
    $end            reduce using rule 13 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 13 (lectura -> lecturaReader .)
    CASE            reduce using rule 13 (lectura -> lecturaReader .)


state 21

    (14) lectura -> lecturaScanf .

    FUNC            reduce using rule 14 (lectura -> lecturaScanf .)
    SWITCH          reduce using rule 14 (lectura -> lecturaScanf .)
    FOR             reduce using rule 14 (lectura -> lecturaScanf .)
    SELECT          reduce using rule 14 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 14 (lectura -> lecturaScanf .)
    FMT             reduce using rule 14 (lectura -> lecturaScanf .)
    VAR             reduce using rule 14 (lectura -> lecturaScanf .)
    INTEGER         reduce using rule 14 (lectura -> lecturaScanf .)
    FLOAT           reduce using rule 14 (lectura -> lecturaScanf .)
    $end            reduce using rule 14 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 14 (lectura -> lecturaScanf .)
    CASE            reduce using rule 14 (lectura -> lecturaScanf .)


state 22

    (15) lectura -> lecturaSscanf .

    FUNC            reduce using rule 15 (lectura -> lecturaSscanf .)
    SWITCH          reduce using rule 15 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 15 (lectura -> lecturaSscanf .)
    SELECT          reduce using rule 15 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 15 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 15 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 15 (lectura -> lecturaSscanf .)
    INTEGER         reduce using rule 15 (lectura -> lecturaSscanf .)
    FLOAT           reduce using rule 15 (lectura -> lecturaSscanf .)
    $end            reduce using rule 15 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 15 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 15 (lectura -> lecturaSscanf .)


state 23

    (75) expresionMatematica -> expresionSuma .

    FUNC            reduce using rule 75 (expresionMatematica -> expresionSuma .)
    SWITCH          reduce using rule 75 (expresionMatematica -> expresionSuma .)
    FOR             reduce using rule 75 (expresionMatematica -> expresionSuma .)
    SELECT          reduce using rule 75 (expresionMatematica -> expresionSuma .)
    VARIABLE        reduce using rule 75 (expresionMatematica -> expresionSuma .)
    FMT             reduce using rule 75 (expresionMatematica -> expresionSuma .)
    VAR             reduce using rule 75 (expresionMatematica -> expresionSuma .)
    INTEGER         reduce using rule 75 (expresionMatematica -> expresionSuma .)
    FLOAT           reduce using rule 75 (expresionMatematica -> expresionSuma .)
    $end            reduce using rule 75 (expresionMatematica -> expresionSuma .)
    LOCKR           reduce using rule 75 (expresionMatematica -> expresionSuma .)
    CASE            reduce using rule 75 (expresionMatematica -> expresionSuma .)
    SEMICOLON       reduce using rule 75 (expresionMatematica -> expresionSuma .)


state 24

    (76) expresionMatematica -> expresionResta .

    FUNC            reduce using rule 76 (expresionMatematica -> expresionResta .)
    SWITCH          reduce using rule 76 (expresionMatematica -> expresionResta .)
    FOR             reduce using rule 76 (expresionMatematica -> expresionResta .)
    SELECT          reduce using rule 76 (expresionMatematica -> expresionResta .)
    VARIABLE        reduce using rule 76 (expresionMatematica -> expresionResta .)
    FMT             reduce using rule 76 (expresionMatematica -> expresionResta .)
    VAR             reduce using rule 76 (expresionMatematica -> expresionResta .)
    INTEGER         reduce using rule 76 (expresionMatematica -> expresionResta .)
    FLOAT           reduce using rule 76 (expresionMatematica -> expresionResta .)
    $end            reduce using rule 76 (expresionMatematica -> expresionResta .)
    LOCKR           reduce using rule 76 (expresionMatematica -> expresionResta .)
    CASE            reduce using rule 76 (expresionMatematica -> expresionResta .)
    SEMICOLON       reduce using rule 76 (expresionMatematica -> expresionResta .)


state 25

    (77) expresionMatematica -> expresionMultiplicacion .

    FUNC            reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    SWITCH          reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    FOR             reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    SELECT          reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    VARIABLE        reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    FMT             reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    VAR             reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    INTEGER         reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    FLOAT           reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    $end            reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    LOCKR           reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    CASE            reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)
    SEMICOLON       reduce using rule 77 (expresionMatematica -> expresionMultiplicacion .)


state 26

    (78) expresionMatematica -> expresionDivision .

    FUNC            reduce using rule 78 (expresionMatematica -> expresionDivision .)
    SWITCH          reduce using rule 78 (expresionMatematica -> expresionDivision .)
    FOR             reduce using rule 78 (expresionMatematica -> expresionDivision .)
    SELECT          reduce using rule 78 (expresionMatematica -> expresionDivision .)
    VARIABLE        reduce using rule 78 (expresionMatematica -> expresionDivision .)
    FMT             reduce using rule 78 (expresionMatematica -> expresionDivision .)
    VAR             reduce using rule 78 (expresionMatematica -> expresionDivision .)
    INTEGER         reduce using rule 78 (expresionMatematica -> expresionDivision .)
    FLOAT           reduce using rule 78 (expresionMatematica -> expresionDivision .)
    $end            reduce using rule 78 (expresionMatematica -> expresionDivision .)
    LOCKR           reduce using rule 78 (expresionMatematica -> expresionDivision .)
    CASE            reduce using rule 78 (expresionMatematica -> expresionDivision .)
    SEMICOLON       reduce using rule 78 (expresionMatematica -> expresionDivision .)


state 27

    (79) expresionMatematica -> expresionModulo .

    FUNC            reduce using rule 79 (expresionMatematica -> expresionModulo .)
    SWITCH          reduce using rule 79 (expresionMatematica -> expresionModulo .)
    FOR             reduce using rule 79 (expresionMatematica -> expresionModulo .)
    SELECT          reduce using rule 79 (expresionMatematica -> expresionModulo .)
    VARIABLE        reduce using rule 79 (expresionMatematica -> expresionModulo .)
    FMT             reduce using rule 79 (expresionMatematica -> expresionModulo .)
    VAR             reduce using rule 79 (expresionMatematica -> expresionModulo .)
    INTEGER         reduce using rule 79 (expresionMatematica -> expresionModulo .)
    FLOAT           reduce using rule 79 (expresionMatematica -> expresionModulo .)
    $end            reduce using rule 79 (expresionMatematica -> expresionModulo .)
    LOCKR           reduce using rule 79 (expresionMatematica -> expresionModulo .)
    CASE            reduce using rule 79 (expresionMatematica -> expresionModulo .)
    SEMICOLON       reduce using rule 79 (expresionMatematica -> expresionModulo .)


state 28

    (80) expresionMatematica -> factor . operadorMatematico factor
    (86) operadorMatematico -> . PLUS
    (87) operadorMatematico -> . MINUS
    (88) operadorMatematico -> . TIMES
    (89) operadorMatematico -> . DIVIDE
    (90) operadorMatematico -> . MODULE

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67

    operadorMatematico             shift and go to state 62

state 29

    (39) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 68


state 30

    (42) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (45) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (40) tipoImpresion -> FMT . DOT PRINT
    (41) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 69


state 31

    (57) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 70


state 32

    (81) expresionSuma -> INTEGER . PLUS INTEGER
    (82) expresionResta -> INTEGER . MINUS INTEGER
    (83) expresionMultiplicacion -> INTEGER . TIMES INTEGER
    (84) expresionDivision -> INTEGER . DIVIDE INTEGER
    (85) expresionModulo -> INTEGER . MODULE INTEGER
    (98) numero -> INTEGER .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULE          shift and go to state 75
    EQUAL           reduce using rule 98 (numero -> INTEGER .)
    UNEQUAL         reduce using rule 98 (numero -> INTEGER .)
    GREATERTHAN     reduce using rule 98 (numero -> INTEGER .)
    SMALLERTHAN     reduce using rule 98 (numero -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    AND             reduce using rule 98 (numero -> INTEGER .)
    OR              reduce using rule 98 (numero -> INTEGER .)
    NOT             reduce using rule 98 (numero -> INTEGER .)
    FUNC            reduce using rule 98 (numero -> INTEGER .)
    SWITCH          reduce using rule 98 (numero -> INTEGER .)
    FOR             reduce using rule 98 (numero -> INTEGER .)
    SELECT          reduce using rule 98 (numero -> INTEGER .)
    VARIABLE        reduce using rule 98 (numero -> INTEGER .)
    FMT             reduce using rule 98 (numero -> INTEGER .)
    VAR             reduce using rule 98 (numero -> INTEGER .)
    INTEGER         reduce using rule 98 (numero -> INTEGER .)
    FLOAT           reduce using rule 98 (numero -> INTEGER .)
    $end            reduce using rule 98 (numero -> INTEGER .)
    LOCKR           reduce using rule 98 (numero -> INTEGER .)
    CASE            reduce using rule 98 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 98 (numero -> INTEGER .)

  ! PLUS            [ reduce using rule 98 (numero -> INTEGER .) ]
  ! MINUS           [ reduce using rule 98 (numero -> INTEGER .) ]
  ! TIMES           [ reduce using rule 98 (numero -> INTEGER .) ]
  ! DIVIDE          [ reduce using rule 98 (numero -> INTEGER .) ]
  ! MODULE          [ reduce using rule 98 (numero -> INTEGER .) ]


state 33

    (96) factor -> numero .

    PLUS            reduce using rule 96 (factor -> numero .)
    MINUS           reduce using rule 96 (factor -> numero .)
    TIMES           reduce using rule 96 (factor -> numero .)
    DIVIDE          reduce using rule 96 (factor -> numero .)
    MODULE          reduce using rule 96 (factor -> numero .)
