Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (58) varAssign -> . VAR VARIABLE
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    VARIABLE        shift and go to state 46
    STRING          shift and go to state 34
    INTEGER         shift and go to state 50
    VAR             shift and go to state 35
    FLOAT           shift and go to state 38

    condicion                      shift and go to state 44
    asignacion                     shift and go to state 45
    varShortAssign                 shift and go to state 47
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    varAssign                      shift and go to state 48
    factor                         shift and go to state 49
    numero                         shift and go to state 37

state 15

    (55) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> varShortAssign . asignable
    (45) lecturaReader -> varShortAssign . VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (22) asignable -> . valor
    (23) asignable -> . expresionMatematica
    (24) asignable -> . condicion
    (101) valor -> . STRING
    (102) valor -> . factor
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    BUFIO           shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 38

    asignable                      shift and go to state 52
    valor                          shift and go to state 54
    expresionMatematica            shift and go to state 55
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    comparaciones                  shift and go to state 31
    numero                         shift and go to state 37

state 16

    (33) estructuraControl -> SELECT . LOCKL casesSelect LOCKR

    LOCKL           shift and go to state 58


state 17

    (11) impresion -> impresionSencilla .

    FUNC            reduce using rule 11 (impresion -> impresionSencilla .)
    SWITCH          reduce using rule 11 (impresion -> impresionSencilla .)
    FOR             reduce using rule 11 (impresion -> impresionSencilla .)
    SELECT          reduce using rule 11 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 11 (impresion -> impresionSencilla .)
    FMT             reduce using rule 11 (impresion -> impresionSencilla .)
    VAR             reduce using rule 11 (impresion -> impresionSencilla .)
    INTEGER         reduce using rule 11 (impresion -> impresionSencilla .)
    STRING          reduce using rule 11 (impresion -> impresionSencilla .)
    FLOAT           reduce using rule 11 (impresion -> impresionSencilla .)
    $end            reduce using rule 11 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 11 (impresion -> impresionSencilla .)
    CASE            reduce using rule 11 (impresion -> impresionSencilla .)


state 18

    (12) impresion -> impresionBufio .

    FUNC            reduce using rule 12 (impresion -> impresionBufio .)
    SWITCH          reduce using rule 12 (impresion -> impresionBufio .)
    FOR             reduce using rule 12 (impresion -> impresionBufio .)
    SELECT          reduce using rule 12 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 12 (impresion -> impresionBufio .)
    FMT             reduce using rule 12 (impresion -> impresionBufio .)
    VAR             reduce using rule 12 (impresion -> impresionBufio .)
    INTEGER         reduce using rule 12 (impresion -> impresionBufio .)
    STRING          reduce using rule 12 (impresion -> impresionBufio .)
    FLOAT           reduce using rule 12 (impresion -> impresionBufio .)
    $end            reduce using rule 12 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 12 (impresion -> impresionBufio .)
    CASE            reduce using rule 12 (impresion -> impresionBufio .)


state 19

    (13) impresion -> impresionFormato .

    FUNC            reduce using rule 13 (impresion -> impresionFormato .)
    SWITCH          reduce using rule 13 (impresion -> impresionFormato .)
    FOR             reduce using rule 13 (impresion -> impresionFormato .)
    SELECT          reduce using rule 13 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 13 (impresion -> impresionFormato .)
    FMT             reduce using rule 13 (impresion -> impresionFormato .)
    VAR             reduce using rule 13 (impresion -> impresionFormato .)
    INTEGER         reduce using rule 13 (impresion -> impresionFormato .)
    STRING          reduce using rule 13 (impresion -> impresionFormato .)
    FLOAT           reduce using rule 13 (impresion -> impresionFormato .)
    $end            reduce using rule 13 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 13 (impresion -> impresionFormato .)
    CASE            reduce using rule 13 (impresion -> impresionFormato .)


state 20

    (21) declaracion -> varAssign . tipoDato
    (18) asignacion -> varAssign . ASSIGN asignable
    (20) asignacion -> varAssign . tipoDato ASSIGN asignable
    (77) tipoDato -> . INTTYPE
    (78) tipoDato -> . FLOATTYPE
    (79) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 60
    INTTYPE         shift and go to state 61
    FLOATTYPE       shift and go to state 62
    BOOLEANTYPE     shift and go to state 63

    tipoDato                       shift and go to state 59

state 21

    (14) lectura -> lecturaReader .

    FUNC            reduce using rule 14 (lectura -> lecturaReader .)
    SWITCH          reduce using rule 14 (lectura -> lecturaReader .)
    FOR             reduce using rule 14 (lectura -> lecturaReader .)
    SELECT          reduce using rule 14 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 14 (lectura -> lecturaReader .)
    FMT             reduce using rule 14 (lectura -> lecturaReader .)
    VAR             reduce using rule 14 (lectura -> lecturaReader .)
    INTEGER         reduce using rule 14 (lectura -> lecturaReader .)
    STRING          reduce using rule 14 (lectura -> lecturaReader .)
    FLOAT           reduce using rule 14 (lectura -> lecturaReader .)
    $end            reduce using rule 14 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 14 (lectura -> lecturaReader .)
    CASE            reduce using rule 14 (lectura -> lecturaReader .)


state 22

    (15) lectura -> lecturaScanf .

    FUNC            reduce using rule 15 (lectura -> lecturaScanf .)
    SWITCH          reduce using rule 15 (lectura -> lecturaScanf .)
    FOR             reduce using rule 15 (lectura -> lecturaScanf .)
    SELECT          reduce using rule 15 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 15 (lectura -> lecturaScanf .)
    FMT             reduce using rule 15 (lectura -> lecturaScanf .)
    VAR             reduce using rule 15 (lectura -> lecturaScanf .)
    INTEGER         reduce using rule 15 (lectura -> lecturaScanf .)
    STRING          reduce using rule 15 (lectura -> lecturaScanf .)
    FLOAT           reduce using rule 15 (lectura -> lecturaScanf .)
    $end            reduce using rule 15 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 15 (lectura -> lecturaScanf .)
    CASE            reduce using rule 15 (lectura -> lecturaScanf .)


state 23

    (16) lectura -> lecturaSscanf .

    FUNC            reduce using rule 16 (lectura -> lecturaSscanf .)
    SWITCH          reduce using rule 16 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 16 (lectura -> lecturaSscanf .)
    SELECT          reduce using rule 16 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 16 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 16 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 16 (lectura -> lecturaSscanf .)
    INTEGER         reduce using rule 16 (lectura -> lecturaSscanf .)
    STRING          reduce using rule 16 (lectura -> lecturaSscanf .)
    FLOAT           reduce using rule 16 (lectura -> lecturaSscanf .)
    $end            reduce using rule 16 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 16 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 16 (lectura -> lecturaSscanf .)


state 24

    (83) expresionMatematica -> expresionSuma .

    FUNC            reduce using rule 83 (expresionMatematica -> expresionSuma .)
    SWITCH          reduce using rule 83 (expresionMatematica -> expresionSuma .)
    FOR             reduce using rule 83 (expresionMatematica -> expresionSuma .)
    SELECT          reduce using rule 83 (expresionMatematica -> expresionSuma .)
    VARIABLE        reduce using rule 83 (expresionMatematica -> expresionSuma .)
    FMT             reduce using rule 83 (expresionMatematica -> expresionSuma .)
    VAR             reduce using rule 83 (expresionMatematica -> expresionSuma .)
    INTEGER         reduce using rule 83 (expresionMatematica -> expresionSuma .)
    STRING          reduce using rule 83 (expresionMatematica -> expresionSuma .)
    FLOAT           reduce using rule 83 (expresionMatematica -> expresionSuma .)
    $end            reduce using rule 83 (expresionMatematica -> expresionSuma .)
    LOCKR           reduce using rule 83 (expresionMatematica -> expresionSuma .)
    CASE            reduce using rule 83 (expresionMatematica -> expresionSuma .)
    SEMICOLON       reduce using rule 83 (expresionMatematica -> expresionSuma .)


state 25

    (84) expresionMatematica -> expresionResta .

    FUNC            reduce using rule 84 (expresionMatematica -> expresionResta .)
    SWITCH          reduce using rule 84 (expresionMatematica -> expresionResta .)
    FOR             reduce using rule 84 (expresionMatematica -> expresionResta .)
    SELECT          reduce using rule 84 (expresionMatematica -> expresionResta .)
    VARIABLE        reduce using rule 84 (expresionMatematica -> expresionResta .)
    FMT             reduce using rule 84 (expresionMatematica -> expresionResta .)
    VAR             reduce using rule 84 (expresionMatematica -> expresionResta .)
    INTEGER         reduce using rule 84 (expresionMatematica -> expresionResta .)
    STRING          reduce using rule 84 (expresionMatematica -> expresionResta .)
    FLOAT           reduce using rule 84 (expresionMatematica -> expresionResta .)
    $end            reduce using rule 84 (expresionMatematica -> expresionResta .)
    LOCKR           reduce using rule 84 (expresionMatematica -> expresionResta .)
    CASE            reduce using rule 84 (expresionMatematica -> expresionResta .)
    SEMICOLON       reduce using rule 84 (expresionMatematica -> expresionResta .)


state 26

    (85) expresionMatematica -> expresionMultiplicacion .

    FUNC            reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    SWITCH          reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    FOR             reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    SELECT          reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    VARIABLE        reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    FMT             reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    VAR             reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    INTEGER         reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    STRING          reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    FLOAT           reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    $end            reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    LOCKR           reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    CASE            reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)
    SEMICOLON       reduce using rule 85 (expresionMatematica -> expresionMultiplicacion .)


state 27

    (86) expresionMatematica -> expresionDivision .

    FUNC            reduce using rule 86 (expresionMatematica -> expresionDivision .)
    SWITCH          reduce using rule 86 (expresionMatematica -> expresionDivision .)
    FOR             reduce using rule 86 (expresionMatematica -> expresionDivision .)
    SELECT          reduce using rule 86 (expresionMatematica -> expresionDivision .)
    VARIABLE        reduce using rule 86 (expresionMatematica -> expresionDivision .)
    FMT             reduce using rule 86 (expresionMatematica -> expresionDivision .)
    VAR             reduce using rule 86 (expresionMatematica -> expresionDivision .)
    INTEGER         reduce using rule 86 (expresionMatematica -> expresionDivision .)
    STRING          reduce using rule 86 (expresionMatematica -> expresionDivision .)
